TradeDate,FundName,Description,Symbol,Quantity,MarketPrice,TotalPL,AssetType,MarketValue,NetAssetValue,CalcSID,SID,SecID,UnderlierSecID,UnderlierFIGI,NAME,UnderlierName,SECURITY_TYP,SECURITY_TYP2,Country,CRNCY,FXRate,Sector,Industry,MarketCap,30DAvgVolume,PX_POS_MULT_FACTOR,UndlPrice,Strike,MtyYears,Expiry,FinRt,PutCall,VaRTicker,Proxy,Price,IVOL_TM,Delta,Gamma$,Gamma%,Vega,Theta,USD Mkt Cap,MarketCap,DaysLiquid,VaRExposure,BetaExposure,NotionalExposure,Equity,Size(L-S),Valuation(G-V),BondAgg,BondHY,Momentum,Oil,Gold,Commodity,IntlEquity,EMEquity,DollarIndex,Volatility,10YRRates,ConsDisc,ConsStap,Energy,Financials,HealthCare,Industrials,Tech,Materials,RealEstate,Telecom,Utilities,Crowdedness,Short Interest,Cyclicality,Leverage,Profitability,EarningsVariability,DividendYield,Software,Hardware,Semiconductors,Internet,NotionalMV,Volatility,Correlation,Client
3/7/2024,Hedged Equity,ISHARES RUSSELL MID-CAP GROW,IWP,-366.2066,113.21,0,STK,-41458.25,0,BBG000BW05W9,BBG000BW05W9,92077,,BBG000BW05W9,ISHARES RUSSELL MID-CAP GROW,ISHARES RUSSELL MID-CAP GROW,ETP,Mutual Fund,UNITED STATES,USD,1,Broad Market Index,Broad Market Index,31730855000,699041.7419,1,113.21,0,0,,0,Equity,BBG000BW05W9 FIGI,SPX Index,113.21,0,1,0,0,0,0,31730855000,Large,0.002619347,-41458.24919,-22780.15055,-15845.9567,1.437600202,-1.484506589,-0.001809858,-0.804006313,-0.751134161,-0.168209543,0.057325419,0.2386111,0.127327072,0.555591226,0.179241123,0.224893331,2.193127488,0.334604904,1.907206092,-1.160885014,0.282317823,0.212738113,-1.132497723,0.333547459,-0.05193735,0.920849633,-0.270773359,0.23792098,-0.640473899,1.274078102,1.051935769,1.418653223,3.955719271,-6.081327567,5.544244484,1.475752346,0.039811289,-0.350383402,0.236281346,50.03019114,-15845.9567,0.059112478,0.698708328,FirmLevel
3/7/2024,Hedged Equity,LIFE TIME GROUP HOLDINGS INC,LTH,-438.5816,14.69,0,STK,-6442.76,0,BBG012J3H017,BBG012J3H017,135228,,BBG012J3H017,LIFE TIME GROUP HOLDINGS INC,LIFE TIME GROUP HOLDINGS INC,Common Stock,Common Stock,UNITED STATES,USD,1,Consumer Discretionary,"Hotels, Restaurants & Leisure",2889600000,888995.129,1,14.69,0,0,,0,Equity,BBG012J3H017 FIGI,S5COND Index,14.69,0,1,0,0,0,0,2889600000,Small,0.002466727,-6442.763704,-33437.26097,-21525.347,1.553390102,-2.898311617,-2.709122744,4.030227672,1.561815141,-2.396556658,0.080775761,-0.171246297,0.143732307,1.289672197,0.385702452,-2.971947201,7.992406313,1.943643477,1.334584684,-1.60367682,0.926672881,2.35923342,-2.127425101,2.973419329,-3.753720984,1.579433152,1.129973968,-1.62425437,-0.030346842,1.917342769,1.829414955,1.140381389,11.45761448,-11.97748709,9.653710041,10.16393513,-3.377174577,-2.162212749,-0.632944896,219.9774084,-21525.347,0.100822607,0.442445077,FirmLevel
3/7/2024,Hedged Equity,LULULEMON ATHLETICA INC,LULU,-19.015,457.28,0,STK,-8695.18,0,BBG000R8ZVD1,BBG000R8ZVD1,4115,,BBG000R8ZVD1,LULULEMON ATHLETICA INC,LULULEMON ATHLETICA INC,Common Stock,Common Stock,CANADA,USD,1,Consumer Discretionary,"Textiles, Apparel & Luxury Goo",57704500000,1173592.419,1,457.28,0,0,,0,Equity,BBG000R8ZVD1 FIGI,S5COND Index,457.28,0,1,0,0,0,0,57704500000,Large,8.10119E-05,-8695.1792,10919.98729,7993.38906,1.366127335,-0.942105285,0.727971099,-0.49884596,0.633791875,0.871268118,-0.043685321,0.431428874,-0.150339384,0.031264713,-0.19852161,1.044261202,0.094265468,-0.040113572,0.63099683,-0.47271349,-0.255349713,-0.428563248,0.432827942,-0.852801747,0.739601661,0.105154704,0.157816566,0.565124008,-0.146872652,0.608502836,0.755132947,0.358645737,0.485872874,-3.207253223,4.10720043,-0.547061147,1.027153511,-0.291480993,0.498008145,40.48027305,7993.38906,0.061078733,0.642594898,FirmLevel
3/7/2024,Hedged Equity,MASTERCARD INC - A,MA,88.6647,467.54,0,STK,41454.29,0,BBG000F1ZSQ2,BBG000F1ZSQ2,360,,BBG000F1ZSQ2,MASTERCARD INC - A,MASTERCARD INC - A,Common Stock,Common Stock,UNITED STATES,USD,1,Financials,Financial Services,4.36164E+11,2356222.226,1,467.54,0,0,,0,Equity,BBG000F1ZSQ2 FIGI,S5FINL Index,467.54,0,1,0,0,0,0,4.36164E+11,Mega,0.00018815,41454.29384,56858.62034,40780.62937,1.394255587,-0.901656918,-0.829789004,-0.526013997,0.045805508,-1.34997608,0.002605926,-0.420883399,0.127449939,0.398960456,0.393282163,-0.025036163,3.856851239,-0.758634097,0.348272485,-1.534566721,0.53026997,0.940119016,-0.637096587,1.112481603,-0.883788332,0.66995183,-0.050895082,-0.448742361,-0.579622939,0.90118039,0.791338913,0.860848526,4.638405475,-5.081665409,5.376343221,3.652155428,-0.67263613,-0.533217189,-0.274464653,63.66878766,40780.62937,0.052650259,0.760764294,FirmLevel
3/7/2024,Hedged Equity,META PLATFORMS INC-CLASS A,META,123.8104,512.19,0,STK,63414.45,0,BBG000MM2P62,BBG000MM2P62,86,86,BBG000MM2P62,FACEBOOK INC-CLASS A,FACEBOOK INC-CLASS A,Common Stock,Common Stock,UNITED STATES,USD,1,Communication Services,Interactive Media & Services,1.30624E+12,20395542.68,1,512.19,0,0,,0,Equity,BBG000MM2P62 FIGI,S5TELS Index,512.19,0,1,0,0,0,0,1.30624E+12,Mega,3.03523E-05,63414.44878,-13052.34275,-11863.60587,1.100200301,-1.06557114,-0.209674499,-1.058567997,-0.293765129,-0.290716368,0.118712845,-0.060391929,0.33493197,0.559172241,-0.057112007,0.177262544,2.01534108,-0.271244303,0.549892193,-0.643599058,0.349548852,0.277144606,-1.210004264,0.208211324,-0.16737774,0.83668173,0.023500639,-0.001693304,-0.209728166,1.099762043,0.651020612,0.763435605,2.61414641,-4.364040327,5.568925305,-1.316898555,0.239611483,-0.343301058,-0.176023416,138.7949144,-11863.60587,0.059393713,0.53188397,FirmLevel
3/7/2024,Hedged Equity,INARI MEDICAL INC,NARI,266.0526,42.28,0,STK,11248.7,0,BBG009J8K7M0,BBG009J8K7M0,53452,,BBG009J8K7M0,INARI MEDICAL INC,INARI MEDICAL INC,Common Stock,Common Stock,UNITED STATES,USD,1,Health Care,Health Care Equipment & Suppli,2450570000,929205.0968,1,42.28,0,0,,0,Equity,BBG009J8K7M0 FIGI,S5HLTH Index,42.28,0,1,0,0,0,0,2450570000,Small,0.001431614,11248.70393,-11469.59256,-13621.34872,0.842030609,-0.047834264,0.089192482,-0.373082388,-0.129175284,0.409999386,0.020118064,-0.056620963,0.038173656,0.046618996,-0.065358255,0.433971156,-0.459083586,-0.289063547,-0.145197621,0.277147647,-0.029475098,-0.107408047,0.488491718,-0.029003052,-0.163939122,-0.060858812,0.136952656,-0.155818155,0.075450727,0.113023069,0.179968963,-0.418292844,0.285471341,0.07353523,1.708747972,0.217179586,0.026299147,-0.1576971,-0.133095859,-8.182659153,-13621.34872,0.031900634,0.758233106,FirmLevel
3/7/2024,Hedged Equity,INVESCO QQQ TRUST SERIES 1,QQQ,-177.9008,445.45,0,STK,-79245.91,0,BBG000BSWKH7,BBG000BSWKH7,622,,BBG000BSWKH7,INVESCO QQQ TRUST SERIES 1,INVESCO QQQ TRUST SERIES 1,ETP,Mutual Fund,UNITED STATES,USD,1,Broad Market Index,Broad Market Index,9.67698E+11,42461451.19,1,445.45,0,0,,0,Equity,BBG000BSWKH7 FIGI,SPX Index,445.45,0,1,0,0,0,0,9.67698E+11,Mega,2.09485E-05,-79245.91136,30086.98202,34056.9344,0.883431893,-0.081877726,0.23199451,-1.032191273,-0.043123082,0.486530866,-0.01062831,0.057331048,-0.051761186,0.009088479,-0.024099371,0.483031432,-0.050754616,-1.173192951,-0.088593461,-0.01151396,-0.158585447,-0.305945321,0.363008052,-0.170772249,0.576383901,0.167878109,-0.245063223,-0.458985833,0.110703898,-0.094330793,0.086023713,-0.118603733,-1.979001429,0.443435787,-1.729278094,-2.038865894,0.552668364,-0.068837956,0.489641436,-29.52712696,34056.9344,0.040355093,0.628947222,FirmLevel
3/7/2024,Hedged Equity,RESTAURANT BRANDS INTERN,QSR,-79.8578,80.62,0,STK,-6438.14,0,BBG0076WG2V1,BBG0076WG2V1,211,,BBG0076WG2V1,RESTAURANT BRANDS INTERN,RESTAURANT BRANDS INTERN,Common Stock,Common Stock,CANADA,USD,1,Consumer Discretionary,"Hotels, Restaurants & Leisure",36773400000,1490171.903,1,80.62,0,0,,0,Equity,BBG0076WG2V1 FIGI,S5COND Index,80.62,0,1,0,0,0,0,36773400000,Large,0.000267948,-6438.135836,-7676.998545,-8759.698908,0.87639982,-1.00984387,0.015716728,0.158054874,0.09145053,-0.514178742,0.070004395,-0.078439707,0.271050742,0.319007759,0.210476995,0.206178428,2.52511261,0.391251038,1.395927858,-1.254192866,0.291233579,0.33247182,-1.475685179,0.441012879,0.217262657,0.71683609,-0.047105836,-0.155569009,-0.533032008,1.194409067,0.847331275,1.558456847,3.421336827,-5.020408042,4.978308262,0.68409758,-0.049076035,-0.089506327,0.532030283,70.04660897,-8759.698908,0.041436627,0.607330346,FirmLevel
3/7/2024,Hedged Equity,RENTOKIL INITIAL PLC-SP ADR,RTO,1084.0748,32.63,0,STK,35373.36,0,BBG000BVPG41,BBG000BVPG41,6357,,BBG000BVPG41,RENTOKIL INITIAL PLC-SP ADR,RENTOKIL INITIAL PLC-SP ADR,ADR,Depositary Receipt,BRITAIN,USD,1,Industrials,Commercial Services & Supplies,16462100000,786018.7097,1,32.63,0,0,,0,Equity,BBG000BVPG41 FIGI,S5INDU Index,32.63,0,1,0,0,0,0,16462100000,Large,0.006895986,35373.36072,93927.16719,95906.48285,0.979362024,-1.367069824,0.211493503,2.316204207,0.01346375,0.438258431,0.056509543,0.799242878,0.158830928,0.30224846,0.136062576,0.159307887,1.62788623,4.301936761,1.248634367,-0.705509271,0.297798927,-0.200050466,-0.412072112,-0.225547458,0.157424233,0.692085194,0.208657383,0.264111302,-0.348087194,1.191208228,0.839390959,0.595981588,3.550197921,-5.365747559,6.855763106,-0.515244441,0.301420359,-0.71593148,0.700622702,-24.83884622,95906.48285,0.057245009,0.491544967,FirmLevel
3/7/2024,Hedged Equity,SUNRUN INC,RUN,-260.4925,12.33,0,STK,-3211.87,0,BBG0025XVR85,BBG0025XVR85,4270,,BBG0025XVR85,SUNRUN INC,SUNRUN INC,Common Stock,Common Stock,UNITED STATES,USD,1,Industrials,Electrical Equipment,2707550000,14140427.9,1,12.33,0,0,,0,Equity,BBG0025XVR85 FIGI,S5INDU Index,12.33,0,1,0,0,0,0,2707550000,Small,9.21091E-05,-3211.872525,-9180.432391,-8329.4517,1.102165271,0.047287572,0.080122175,0.31818948,0.268690406,0.628111195,0.012796801,0.327128572,0.063084377,0.327407106,0.239715671,-0.552047163,0.196880591,0.04174519,-0.148368792,-0.37330926,0.05139671,-0.155955204,0.652381314,0.261911041,-0.126337742,0.249696278,0.159625557,-0.602595197,0.155737857,0.154923633,0.078650705,-0.338158056,0.416946489,-0.398138516,0.638009033,0.246645655,0.095989212,-0.169955602,-0.143156526,-3.896581273,-8329.4517,0.036188474,0.875034622,FirmLevel
3/7/2024,Hedged Equity,RXO INC,RXO,1321.8871,21.25,0,STK,28090.1,0,BBG0160DYCH4,BBG0160DYCH4,210524,,BBG0160DYCH4,RXO INC,RXO INC,Common Stock,Common Stock,UNITED STATES,USD,1,Industrials,Ground Transportation,2488270000,698914.2581,1,21.25,0,0,,0,Equity,BBG0160DYCH4 FIGI,S5INDU Index,21.25,0,1,0,0,0,0,2488270000,Small,0.009456719,28090.10088,2790.218599,11865.7656,0.235148636,-0.423581126,0.499243245,-0.585626066,-0.860631495,0.627956137,-0.085330993,0.222527481,-0.420717716,0.065691566,-0.267285778,-0.607362214,-0.146865017,-0.008850691,0.162426978,0.507639047,-0.22306066,-0.692503777,1.419157411,-0.67626396,0.23738512,-0.265779211,-0.062569814,0.34416018,0.217776366,-0.192111387,0.355975849,-0.874589912,-1.844140435,0.860256267,-1.507327752,0.584819289,0.201901165,-0.052528888,0.263084118,-125.1066268,11865.7656,0.052959741,0.127578002,FirmLevel
3/7/2024,Hedged Equity,SAP SE-SPONSORED ADR,SAP,-77.9807,195.57,0,STK,-15250.69,0,BBG000BDSLD7,BBG000BDSLD7,10064,,BBG000BDSLD7,SAP SE-SPONSORED ADR,SAP SE-SPONSORED ADR,ADR,Depositary Receipt,GERMANY,USD,1,Information Technology,Software,2.40259E+11,673855.7419,1,195.57,0,0,,0,Equity,BBG000BDSLD7 FIGI,S5INFT Index,195.57,0,1,0,0,0,0,2.40259E+11,Mega,0.000578616,-15250.6855,16225.85011,14804.90482,1.095978009,-0.966820377,0.675872528,2.023776648,0.35191233,0.39045115,0.031850696,0.177475685,0.045143345,-0.347628042,-0.35873022,0.050467623,1.48986523,4.080178274,1.130376659,-1.049028406,-0.084431628,-0.126905627,-0.579538679,-0.682650572,1.094519673,-0.232175219,-0.051918352,0.860692713,-0.575136791,0.795119297,0.682309556,1.360069014,1.981326719,-4.688328029,5.382497481,0.050194288,0.97547551,0.065141593,0.79224188,-26.87487754,14804.90482,0.051574961,0.610594121,FirmLevel
3/7/2024,Hedged Equity,STARBUCKS CORP,SBUX,302.1607,90.95,0,STK,27481.52,0,BBG000CTQBF3,BBG000CTQBF3,3603,,BBG000CTQBF3,STARBUCKS CORP,STARBUCKS CORP,Common Stock,Common Stock,UNITED STATES,USD,1,Consumer Discretionary,"Hotels, Restaurants & Leisure",1.02974E+11,9171344.71,1,90.95,0,0,,0,Equity,BBG000CTQBF3 FIGI,S5COND Index,90.95,0,1,0,0,0,0,1.02974E+11,Mega,0.000164731,27481.51567,119199.1147,90261.8304,1.320592704,-0.424514385,-0.234438078,0.4069142,0.906798017,0.198830448,-0.049465851,-0.332453787,-0.274543996,0.378019199,0.157668197,-0.554608352,1.63265001,-0.133818878,-0.100835222,-0.721072844,0.124895766,0.360945186,-0.750516788,0.416756891,-0.048453389,0.780241415,0.01451858,-0.384486626,-0.025013152,0.508081006,0.473568395,0.67952263,1.951611002,-1.966315452,1.698336599,1.99815988,0.205681559,-0.331650314,0.039289258,38.53103275,90261.8304,0.05689138,0.666886022,FirmLevel
3/7/2024,Hedged Equity,TERADATA CORP,TDC,-221.0515,38.41,0,STK,-8490.59,0,BBG000R0L5J4,BBG000R0L5J4,4098,,BBG000R0L5J4,TERADATA CORP,TERADATA CORP,Common Stock,Common Stock,UNITED STATES,USD,1,Information Technology,Software,3741130000,1295358.484,1,38.41,0,0,,0,Equity,BBG000R0L5J4 FIGI,S5INFT Index,38.41,0,1,0,0,0,0,3741130000,Small,0.000853244,-8490.588115,102918.6126,118241.6536,0.870409111,1.136504921,1.47608185,-0.579732306,-0.169216209,2.026158881,-0.070687562,0.381785626,0.004604714,0.028747967,0.510974901,0.841535904,-2.587314881,-1.135816082,0.399712806,0.114393794,-0.353186799,-1.163565864,1.117298871,-1.44139514,1.654972159,-0.461677363,-0.221954842,0.024838532,-0.081467915,-0.125742627,-0.140645424,-0.272478669,-3.336178626,1.235518834,-3.906121243,-2.078920854,1.645312521,0.799633021,0.294672522,9.119520911,118241.6536,0.059438385,0.420631461,FirmLevel
3/7/2024,Hedged Equity,ATLASSIAN CORP-CL A,TEAM,139.5554,202.96,0,STK,28324.16,0,BBG01BGWHFR5,BBG01BGWHFR5,191059,,BBG01BGWHFR5,ATLASSIAN CORP-CL A,ATLASSIAN CORP-CL A,Common Stock,Common Stock,UNITED STATES,USD,1,Information Technology,Software,52649200000,1792438.677,1,202.96,0,0,,0,Equity,BBG01BGWHFR5 FIGI,S5INFT Index,202.96,0,1,0,0,0,0,52649200000,Large,0.000389289,28324.16398,63745.53628,65187.51494,0.977879527,0.113749067,1.188175829,-0.345013197,-0.307482311,0.984026553,0.058549556,0.156754989,0.20234957,-0.113583399,0.191003423,0.814151409,-0.660836438,-0.321915623,0.997380047,-0.662197446,-0.112234675,-0.699928377,-0.332494499,-0.674808018,1.654405484,-0.425541456,-0.545293631,0.727803188,-0.633673173,0.353101024,0.186518265,1.078617673,-0.180573438,-0.340366298,1.567705833,-3.291899481,1.354981417,0.661771211,0.739736318,64.31204516,65187.51494,0.042191412,0.665631525,FirmLevel
3/7/2024,Hedged Equity,UNIVERSAL MUSIC GRO-UNSP ADR,UNVGY,2413,14.83,0,STK,35784.79,0,BBG0136GCJX9,BBG0136GCJX9,177057,,BBG0136GCJX9,UNIVERSAL MUSIC GRO-UNSP ADR,UNIVERSAL MUSIC GRO-UNSP ADR,ADR,Depositary Receipt,NETHERLANDS,USD,1,Communication Services,Entertainment,54030600000,64600.64516,1,14.83,0,0,,0,Equity,BBG0136GCJX9 FIGI,S5TELS Index,14.83,0,1,0,0,0,0,54030600000,Large,0.186762841,35784.79,42277.24543,48035.21443,0.880130253,-0.193897115,0.671118788,0.856266966,0.097125004,0.417305803,-0.000536082,0.193458033,0.044974941,0.078998398,0.287343988,0.048073162,0.432795628,1.161140198,0.998747353,-0.759842708,-0.085753613,-0.114378797,-0.504985377,-0.611624332,0.791006079,-0.428129475,-0.041856031,0.726466514,-0.328510387,0.550369245,0.171406528,1.01668302,0.950179254,-2.531790669,3.041666626,-1.771988224,0.947068524,-0.050536698,0.422859526,49.39992515,48035.21443,0.036589265,0.690796399,FirmLevel
3/7/2024,Hedged Equity,WATERS CORP,WAT,96.5239,361,0,STK,34845.13,0,BBG000FQRVM3,BBG000FQRVM3,3771,,BBG000FQRVM3,WATERS CORP,WATERS CORP,Common Stock,Common Stock,UNITED STATES,USD,1,Health Care,Life Sciences Tools & Services,21372150000,423062.6129,1,361,0,0,,0,Equity,BBG000FQRVM3 FIGI,S5HLTH Index,361,0,1,0,0,0,0,21372150000,Large,0.001140776,34845.1279,33068.5189,35830.31852,0.922920037,-0.23889561,0.500860885,1.131388657,0.161445295,0.453975981,0.058800535,0.213721986,0.16737265,-0.046733572,-0.211779531,0.17933075,1.45367822,1.890553544,0.873347203,-0.80962743,0.127310607,-0.203521667,-0.74843904,-0.327810735,0.626187754,-0.308605225,0.059240809,0.736785707,-0.237662406,0.829509914,0.500621154,0.864291098,2.508645346,-3.701247572,6.518428964,0.177632754,0.718576863,0.141958398,0.164507977,45.96684882,35830.31852,0.046432459,0.570858382,FirmLevel
3/7/2024,Hedged Equity,WATSCO INC,WSO,90.2884,404.54,0,STK,36525.27,0,BBG000DJN7L9,BBG000DJN7L9,3669,,BBG000DJN7L9,WATSCO INC,WATSCO INC,Common Stock,Common Stock,UNITED STATES,USD,1,Industrials,Trading Companies & Distributo,15901810000,316419.4194,1,404.54,0,0,,0,Equity,BBG000DJN7L9 FIGI,S5INDU Index,404.54,0,1,0,0,0,0,15901810000,Large,0.00142672,36525.26934,-9875.75406,-10128.48148,0.975047847,-0.954484052,-0.417425826,0.933225811,-0.164160233,-0.468387074,0.09687374,0.117613284,0.141853942,0.099140774,-0.260683869,0.380135867,0.856208253,1.709035647,-0.186675196,-0.236333454,0.218722088,0.26974619,-0.116516158,0.359108617,-0.418791306,0.626798714,0.066681859,-0.212973776,-0.151303283,0.467279854,0.304144415,0.066445067,1.333487207,-1.721614713,3.104643037,-1.130488101,-0.319618142,-0.467236889,0.100489152,58.26646074,-10128.48148,0.038936231,0.719210234,FirmLevel
3/7/2024,Hedged Equity,CLEAR SECURE INC -CLASS A,YOU,-247.773,19.91,0,STK,-4933.16,0,BBG011C0FS40,BBG011C0FS40,116278,,BBG011C0FS40,CLEAR SECURE INC -CLASS A,CLEAR SECURE INC -CLASS A,Common Stock,Common Stock,UNITED STATES,USD,1,Information Technology,Software,2998970000,1584270.29,1,19.91,0,0,,0,Equity,BBG011C0FS40 FIGI,S5INFT Index,19.91,0,1,0,0,0,0,2998970000,Small,0.000781978,-4933.16043,22923.58978,18255.27972,1.255723831,-0.298111895,1.474129619,-1.553677133,-0.333962421,1.77324562,0.07834682,0.056068395,0.202040431,-0.318503904,-0.261525853,2.021793192,-0.479077002,-0.02905871,0.911615281,-0.239562446,-0.108460125,-1.200835361,0.110152098,-1.302497815,1.689227223,-0.359689288,-0.338444708,0.992934654,-0.13966881,0.436812169,0.506241876,0.26082782,-1.605407489,-1.685644501,4.435160275,-1.974650254,1.806265117,0.075235728,0.929057515,-28.51389201,18255.27972,0.060645317,0.595002714,FirmLevel
3/7/2024,Hedged Equity,ZIFF DAVIS INC,ZD,-56.2546,67.15,0,STK,-3777.5,0,BBG000F3CWW7,BBG000F3CWW7,3728,,BBG000F3CWW7,J2 GLOBAL INC,J2 GLOBAL INC,Common Stock,Common Stock,UNITED STATES,USD,1,Information Technology,Software,3093700000,236564.7419,1,67.15,0,0,,0,Equity,BBG000F3CWW7 FIGI,S5INFT Index,67.15,0,1,0,0,0,0,3093700000,Small,0.00118899,-3777.49639,-10607.05023,-10631.61748,0.997689227,-1.639070657,-0.002542318,-1.054135407,-0.376656856,-0.27448533,0.183952468,-0.138359591,0.337988852,0.258168655,-0.601093518,0.785270187,2.388836072,0.242496894,1.574755126,-0.954641252,0.248404297,-0.02494142,-1.124065511,0.59812075,-0.129487088,0.612203462,-0.006983463,0.328875445,-0.314402612,1.17788315,1.149964799,1.12903322,4.864723871,-4.776842686,6.702034921,0.869217343,-0.126203123,-0.111949504,0.034392896,73.38146111,-10631.61748,0.057204587,0.500872939,FirmLevel
